"faction,faction_displayName,editor_subcategory,editor_subcategory_displayName,unit_displayName,unit_class,parent_class,parent_parent_class,uniform_class,uniform_parent_class,uniform_parent_parent_class
B_MACV,MACV,vn_b_men_usaf,Men (USAF),Crew chief,vn_b_men_aircrew_03,vn_b_men_aircrew_01,vn_b_men_aircrew_base,vn_b_uniform_heli_01_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usaf,Men (USAF),Door gunner,vn_b_men_aircrew_04,vn_b_men_aircrew_01,vn_b_men_aircrew_base,vn_b_uniform_heli_01_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_army,Men (US Army),Pilot,vn_b_men_aircrew_05,vn_b_men_aircrew_01,vn_b_men_aircrew_base,vn_b_uniform_heli_01_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_army,Men (US Army),Copilot,vn_b_men_aircrew_06,vn_b_men_aircrew_02,vn_b_men_aircrew_01,vn_b_uniform_heli_01_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_army,Men (US Army),Crew chief,vn_b_men_aircrew_07,vn_b_men_aircrew_03,vn_b_men_aircrew_01,vn_b_uniform_k2b_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_army,Men (US Army),Door gunner,vn_b_men_aircrew_08,vn_b_men_aircrew_04,vn_b_men_aircrew_01,vn_b_uniform_k2b_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_aircrew,Men (USMC Aircrew),Pilot,vn_b_men_aircrew_09,vn_b_men_aircrew_01,vn_b_men_aircrew_base,vn_b_uniform_k2b_02_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_aircrew,Men (USMC Aircrew),Copilot,vn_b_men_aircrew_10,vn_b_men_aircrew_02,vn_b_men_aircrew_01,vn_b_uniform_k2b_02_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_aircrew,Men (USMC Aircrew),Crew chief,vn_b_men_aircrew_11,vn_b_men_aircrew_03,vn_b_men_aircrew_01,vn_b_uniform_k2b_02_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_aircrew,Men (USMC Aircrew),Door gunner,vn_b_men_aircrew_12,vn_b_men_aircrew_04,vn_b_men_aircrew_01,vn_b_uniform_k2b_02_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_aircrew,Men (USMC Aircrew),Pilot (HMM-362),vn_b_men_aircrew_13,vn_b_men_aircrew_01,vn_b_men_aircrew_base,vn_b_uniform_k2b_02_03,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_aircrew,Men (USMC Aircrew),Copilot (HMM-362),vn_b_men_aircrew_14,vn_b_men_aircrew_02,vn_b_men_aircrew_01,vn_b_uniform_k2b_02_03,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_aircrew,Men (USMC Aircrew),Crew chief (HMM-362),vn_b_men_aircrew_15,vn_b_men_aircrew_03,vn_b_men_aircrew_01,vn_b_uniform_k2b_02_03,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_aircrew,Men (USMC Aircrew),Door gunner (HMM-362),vn_b_men_aircrew_16,vn_b_men_aircrew_04,vn_b_men_aircrew_01,vn_b_uniform_k2b_02_03,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_army_195,Men (US 195th AHC),Pilot,vn_b_men_aircrew_17,vn_b_men_aircrew_01,vn_b_men_aircrew_base,vn_b_uniform_macv_02_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_army_195,Men (US 195th AHC),Copilot,vn_b_men_aircrew_18,vn_b_men_aircrew_02,vn_b_men_aircrew_01,vn_b_uniform_macv_02_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_army_195,Men (US 195th AHC),Ghostrider,vn_b_men_aircrew_19,vn_b_men_aircrew_03,vn_b_men_aircrew_01,vn_b_uniform_macv_02_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_army_195,Men (US 195th AHC),Door gunner,vn_b_men_aircrew_20,vn_b_men_aircrew_04,vn_b_men_aircrew_01,vn_b_uniform_macv_02_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usn,Men (US Navy),Pilot,vn_b_men_aircrew_21,vn_b_men_aircrew_01,vn_b_men_aircrew_base,vn_b_uniform_k2b_02_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usn,Men (US Navy),Copilot,vn_b_men_aircrew_22,vn_b_men_aircrew_02,vn_b_men_aircrew_01,vn_b_uniform_k2b_02_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usn,Men (US Navy),Crew chief,vn_b_men_aircrew_23,vn_b_men_aircrew_03,vn_b_men_aircrew_01,vn_b_uniform_k2b_02_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usn,Men (US Navy),Door gunner,vn_b_men_aircrew_24,vn_b_men_aircrew_04,vn_b_men_aircrew_01,vn_b_uniform_k2b_02_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_army,Men (US Army),FAC Pilot (Covey),vn_b_men_aircrew_25,vn_b_men_aircrew_01,vn_b_men_aircrew_base,vn_b_uniform_k2b_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_army,Men (US Army),FAC Copilot (Covey Rider),vn_b_men_aircrew_26,vn_b_men_aircrew_02,vn_b_men_aircrew_01,vn_b_uniform_k2b_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usaf,Men (USAF),Pilot (Wolfpack),vn_b_men_jetpilot_01,vn_b_men_aircrew_base,SoldierWB,vn_b_uniform_k2b_01_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usaf,Men (USAF),Copilot (Wolfpack),vn_b_men_jetpilot_02,vn_b_men_jetpilot_01,vn_b_men_aircrew_base,vn_b_uniform_k2b_01_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usn,Men (US Navy),Pilot (Sundowners),vn_b_men_jetpilot_03,vn_b_men_jetpilot_01,vn_b_men_aircrew_base,vn_b_uniform_k2b_01_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usn,Men (US Navy),Copilot (Sundowners),vn_b_men_jetpilot_04,vn_b_men_jetpilot_03,vn_b_men_jetpilot_01,vn_b_uniform_k2b_01_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usn,Men (US Navy),Pilot (VA196),vn_b_men_jetpilot_05,vn_b_men_jetpilot_03,vn_b_men_jetpilot_01,vn_b_uniform_k2b_01_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usn,Men (US Navy),Copilot (VA196),vn_b_men_jetpilot_06,vn_b_men_jetpilot_03,vn_b_men_jetpilot_01,vn_b_uniform_k2b_01_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_aircrew,Men (USMC Aircrew),Pilot (VM121),vn_b_men_jetpilot_07,vn_b_men_jetpilot_01,vn_b_men_aircrew_base,vn_b_uniform_k2b_01_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_aircrew,Men (USMC Aircrew),Copilot (VM121),vn_b_men_jetpilot_08,vn_b_men_jetpilot_07,vn_b_men_jetpilot_01,vn_b_uniform_k2b_01_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usaf,Men (USAF),Pilot (Hobo),vn_b_men_jetpilot_09,vn_b_men_jetpilot_01,vn_b_men_aircrew_base,vn_b_uniform_k2b_01_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usaf,Men (USAF),Copilot (Hobo),vn_b_men_jetpilot_10,vn_b_men_jetpilot_09,vn_b_men_jetpilot_01,vn_b_uniform_k2b_01_01,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Officer,vn_i_men_army_01,vn_i_men_army_base,SoldierGB,vn_b_uniform_macv_01_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Squad Leader,vn_i_men_army_02,vn_i_men_army_base,SoldierGB,vn_b_uniform_macv_02_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Medic,vn_i_men_army_03,vn_i_men_army_base,SoldierGB,vn_b_uniform_macv_03_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Engineer,vn_i_men_army_04,vn_i_men_army_base,SoldierGB,vn_b_uniform_macv_04_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Demolitions,vn_i_men_army_05,vn_i_men_army_base,SoldierGB,vn_b_uniform_macv_05_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Machine Gunner,vn_i_men_army_06,vn_i_men_army_base,SoldierGB,vn_b_uniform_macv_01_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Grenadier,vn_i_men_army_07,vn_i_men_army_base,SoldierGB,vn_b_uniform_macv_02_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),RTO,vn_i_men_army_08,vn_i_men_army_base,SoldierGB,vn_b_uniform_macv_05_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Scout,vn_i_men_army_09,vn_i_men_army_base,SoldierGB,vn_b_uniform_macv_01_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Marksman,vn_i_men_army_10,vn_i_men_army_base,SoldierGB,vn_b_uniform_macv_01_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Machine Gunner 2,vn_i_men_army_11,vn_i_men_army_base,SoldierGB,vn_b_uniform_macv_02_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),AT,vn_i_men_army_12,vn_i_men_army_base,SoldierGB,vn_b_uniform_macv_01_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Crew (Driver),vn_i_men_army_13,vn_i_men_army_base,SoldierGB,vn_b_uniform_macv_04_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Crew (Commander),vn_i_men_army_14,vn_i_men_army_base,SoldierGB,vn_b_uniform_macv_02_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Rifleman 1,vn_i_men_army_15,vn_i_men_army_base,SoldierGB,vn_b_uniform_macv_04_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Rifleman 2,vn_i_men_army_16,vn_i_men_army_15,vn_i_men_army_base,vn_b_uniform_macv_01_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Grenadier 2,vn_i_men_army_17,vn_i_men_army_15,vn_i_men_army_base,vn_b_uniform_macv_01_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Rifleman 3,vn_i_men_army_18,vn_i_men_army_15,vn_i_men_army_base,vn_b_uniform_macv_01_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Rifleman 4,vn_i_men_army_19,vn_i_men_army_15,vn_i_men_army_base,vn_b_uniform_macv_02_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Rifleman 5,vn_i_men_army_20,vn_i_men_army_15,vn_i_men_army_base,vn_b_uniform_macv_05_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Rifleman 6,vn_i_men_army_21,vn_i_men_army_15,vn_i_men_army_base,vn_b_uniform_macv_06_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Quan Canh Policeman,vn_i_men_army_22,vn_i_men_army_15,vn_i_men_army_base,vn_b_uniform_macv_01_07,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Crewman (Commander),vn_i_men_army_23,vn_i_men_army_01,vn_i_men_army_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Crewman (Driver),vn_i_men_army_24,vn_i_men_army_01,vn_i_men_army_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Crewman (Gunner),vn_i_men_army_25,vn_i_men_army_01,vn_i_men_army_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Commander,vn_i_men_army_26,vn_i_men_army_base,SoldierGB,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Officer,vn_i_men_ranger_01,vn_i_men_ranger_base,vn_i_men_army_base,vn_b_uniform_macv_01_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Squad Leader,vn_i_men_ranger_02,vn_i_men_ranger_base,vn_i_men_army_base,vn_b_uniform_macv_02_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Medic,vn_i_men_ranger_03,vn_i_men_ranger_base,vn_i_men_army_base,vn_b_uniform_macv_03_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Engineer,vn_i_men_ranger_04,vn_i_men_ranger_base,vn_i_men_army_base,vn_b_uniform_macv_04_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Demolitions,vn_i_men_ranger_05,vn_i_men_ranger_base,vn_i_men_army_base,vn_b_uniform_macv_05_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Machine Gunner,vn_i_men_ranger_06,vn_i_men_ranger_base,vn_i_men_army_base,vn_b_uniform_macv_06_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Grenadier,vn_i_men_ranger_07,vn_i_men_ranger_base,vn_i_men_army_base,vn_b_uniform_macv_02_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),RTO,vn_i_men_ranger_08,vn_i_men_ranger_base,vn_i_men_army_base,vn_b_uniform_macv_05_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Scout,vn_i_men_ranger_09,vn_i_men_ranger_base,vn_i_men_army_base,vn_b_uniform_macv_01_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Marksman,vn_i_men_ranger_10,vn_i_men_ranger_base,vn_i_men_army_base,vn_b_uniform_macv_02_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Machine Gunner 2,vn_i_men_ranger_11,vn_i_men_ranger_base,vn_i_men_army_base,vn_b_uniform_macv_03_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),AT,vn_i_men_ranger_12,vn_i_men_ranger_base,vn_i_men_army_base,vn_b_uniform_macv_01_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Crew (Driver),vn_i_men_ranger_13,vn_i_men_ranger_base,vn_i_men_army_base,vn_b_uniform_macv_04_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Crew (Commander),vn_i_men_ranger_14,vn_i_men_ranger_base,vn_i_men_army_base,vn_b_uniform_macv_02_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Rifleman 1,vn_i_men_ranger_15,vn_i_men_ranger_base,vn_i_men_army_base,vn_b_uniform_macv_04_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Rifleman 2,vn_i_men_ranger_16,vn_i_men_ranger_15,vn_i_men_ranger_base,vn_b_uniform_macv_05_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Grenadier 2,vn_i_men_ranger_17,vn_i_men_ranger_15,vn_i_men_ranger_base,vn_b_uniform_macv_01_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Rifleman 3,vn_i_men_ranger_18,vn_i_men_ranger_15,vn_i_men_ranger_base,vn_b_uniform_macv_02_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Rifleman 4,vn_i_men_ranger_19,vn_i_men_ranger_15,vn_i_men_ranger_base,vn_b_uniform_macv_02_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Rifleman 5,vn_i_men_ranger_20,vn_i_men_ranger_15,vn_i_men_ranger_base,vn_b_uniform_macv_05_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Rifleman 6,vn_i_men_ranger_21,vn_i_men_ranger_15,vn_i_men_ranger_base,vn_b_uniform_macv_06_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_ranger,Men (Ranger),Commander,vn_i_men_ranger_22,vn_i_men_ranger_base,vn_i_men_army_base,vn_b_uniform_macv_04_17,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_sf,Men (LLDB),Officer,vn_i_men_sf_01,vn_i_men_sf_base,vn_i_men_ranger_base,vn_b_uniform_macv_01_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_sf,Men (LLDB),Squad Leader,vn_i_men_sf_02,vn_i_men_sf_base,vn_i_men_ranger_base,vn_b_uniform_macv_06_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_sf,Men (LLDB),Medic,vn_i_men_sf_03,vn_i_men_sf_base,vn_i_men_ranger_base,vn_b_uniform_macv_03_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_sf,Men (LLDB),Engineer,vn_i_men_sf_04,vn_i_men_sf_base,vn_i_men_ranger_base,vn_b_uniform_macv_04_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_sf,Men (LLDB),Demolitions,vn_i_men_sf_05,vn_i_men_sf_base,vn_i_men_ranger_base,vn_b_uniform_macv_05_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_sf,Men (LLDB),Machine Gunner,vn_i_men_sf_06,vn_i_men_sf_base,vn_i_men_ranger_base,vn_b_uniform_macv_01_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_sf,Men (LLDB),Grenadier,vn_i_men_sf_07,vn_i_men_sf_base,vn_i_men_ranger_base,vn_b_uniform_macv_02_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_sf,Men (LLDB),RTO,vn_i_men_sf_08,vn_i_men_sf_base,vn_i_men_ranger_base,vn_b_uniform_macv_05_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_sf,Men (LLDB),Scout,vn_i_men_sf_09,vn_i_men_sf_base,vn_i_men_ranger_base,vn_b_uniform_macv_03_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_sf,Men (LLDB),Marksman,vn_i_men_sf_10,vn_i_men_sf_base,vn_i_men_ranger_base,vn_b_uniform_macv_04_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_sf,Men (LLDB),Machine Gunner 2,vn_i_men_sf_11,vn_i_men_sf_base,vn_i_men_ranger_base,vn_b_uniform_macv_02_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_sf,Men (LLDB),AT,vn_i_men_sf_12,vn_i_men_sf_base,vn_i_men_ranger_base,vn_b_uniform_macv_01_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_sf,Men (LLDB),Commander,vn_i_men_sf_13,vn_i_men_sf_base,vn_i_men_ranger_base,vn_b_uniform_macv_01_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Pilot,vn_i_men_aircrew_01,vn_i_men_aircrew_base,SoldierGB,vn_b_uniform_k2b_02_01,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Copilot,vn_i_men_aircrew_02,vn_i_men_aircrew_01,vn_i_men_aircrew_base,vn_b_uniform_k2b_02_01,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Crew chief,vn_i_men_aircrew_03,vn_i_men_aircrew_01,vn_i_men_aircrew_base,vn_b_uniform_heli_01_01,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Door gunner,vn_i_men_aircrew_04,vn_i_men_aircrew_03,vn_i_men_aircrew_01,vn_b_uniform_heli_01_01,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Jet Pilot,vn_i_men_jetpilot_01,vn_i_men_aircrew_base,SoldierGB,vn_b_uniform_k2b_01_01,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn,Men (ARVN),Jet Copilot,vn_i_men_jetpilot_02,vn_i_men_jetpilot_01,vn_i_men_aircrew_base,vn_b_uniform_k2b_01_01,vn_b_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Officer (PPSh-41),vn_o_men_nva_01,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_01_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Rifleman (SKS),vn_o_men_nva_02,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_02_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Rifleman (SKS Bayo),vn_o_men_nva_03,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_03_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Rifleman (Type 56),vn_o_men_nva_04,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_04_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Rifleman (Type 56 Bayo),vn_o_men_nva_05,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_05_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Rifleman (PPSh-41),vn_o_men_nva_06,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_06_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Grenadier (KBKG),vn_o_men_nva_07,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_07_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Medic (PPS-43),vn_o_men_nva_08,vn_o_men_nva_medic_base,vn_o_men_nva_base,vn_o_uniform_nva_army_08_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Sapper (PPSh-41),vn_o_men_nva_09,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_09_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Marksman (SKS),vn_o_men_nva_10,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_10_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Machine Gunner (RPD),vn_o_men_nva_11,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_11_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Sentry (SKS Bayo),vn_o_men_nva_12,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_12_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),RTO (PPSh-41),vn_o_men_nva_13,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_03_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),AT (SKS/ B41),vn_o_men_nva_14,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_05_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Mortar gunner (PPS-43),vn_o_men_nva_29,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_05_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Mortar ammo (PPS52),vn_o_men_nva_30,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_05_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Mortar tripod (PPS-52),vn_o_men_nva_31,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_06_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),AT-3 gunner (PPS-43),vn_o_men_nva_32,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_06_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Crewman (Commander),vn_o_men_nva_37,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_02_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Crewman (Driver),vn_o_men_nva_38,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_04_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),Crewman (Gunner),vn_o_men_nva_39,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_05_03,vn_o_uniform_base,Uniform_Base
O_PAVN,PAVN,vn_o_men_nva,Men (NVA Infantry),AA (SKS/ 9K32),vn_o_men_nva_43,vn_o_men_nva_base,O_Soldier_base_F,vn_o_uniform_nva_army_05_03,vn_o_uniform_base,Uniform_Base
